▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.12.82:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry


  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:

  	- include was updated to add '.next/dev/types/**/*.ts'

  The following mandatory changes were made to your tsconfig.json:

  	- jsx was set to react-jsx (next.js uses the React automatic runtime)

✓ Ready in 597ms
 GET / 200 in 2.3s (compile: 2.1s, render: 136ms)
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:87:169

  84 }, {
  85     status: 400
  86 });
→ 87 const settings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany({
       where: {
         companyId: "cmpskwd1j0000nlerppec11if"
       },
       include: {
         approver: {
           select: {
             id: true,
             name: true,
             position: true,
             department: true
           }
         }
       },
       orderBy: [
         {
           category: "asc"
         },
         {
           requestType: "asc"
         },
         {
           level: "asc"
         }
       ]
     })

Unknown argument `level`. Available options are marked with ?.
Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:87:169

  84 }, {
  85     status: 400
  86 });
→ 87 const settings = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.findMany({
       where: {
         companyId: "cmpskwd1j0000nlerppec11if"
       },
       include: {
         approver: {
           select: {
             id: true,
             name: true,
             position: true,
             department: true
           }
         }
       },
       orderBy: [
         {
           category: "asc"
         },
         {
           requestType: "asc"
         },
         {
           level: "asc"
         }
       ]
     })

Unknown argument `level`. Available options are marked with ?.
    at <unknown> (src/app/api/admin/approval-settings/route.ts:10:47)
    at async GET (src/app/api/admin/approval-settings/route.ts:10:22)
   8 |     if (!companyId) return NextResponse.json({ error: 'معرف الشركة مطلوب' }, { status: 400 });
   9 |
> 10 |     const settings = await db.approvalSetting.findMany({
     |                                               ^
  11 |       where: { companyId },
  12 |       include: { approver: { select: { id: true, name: true, position: true, department: true } } },
  13 |       orderBy: [{ category: 'asc' }, { requestType: 'asc' }, { level: 'asc' }], {
  clientVersion: '6.19.2'
}
 GET /api/admin/approval-settings?companyId=cmpskwd1j0000nlerppec11if 500 in 108ms (compile: 2ms, render: 106ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Employee`.`id`, `main`.`Employee`.`name`, `main`.`Employee`.`email`, `main`.`Employee`.`phone`, `main`.`Employee`.`position`, `main`.`Employee`.`department`, `main`.`Employee`.`role`, `main`.`Employee`.`password`, `main`.`Employee`.`branchId`, `main`.`Employee`.`companyId`, `main`.`Employee`.`managerId`, `main`.`Employee`.`createdAt`, `main`.`Employee`.`updatedAt` FROM `main`.`Employee` WHERE (`main`.`Employee`.`email` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Branch`.`id`, `main`.`Branch`.`name`, `main`.`Branch`.`address`, `main`.`Branch`.`latitude`, `main`.`Branch`.`longitude`, `main`.`Branch`.`radius`, `main`.`Branch`.`companyId`, `main`.`Branch`.`createdAt`, `main`.`Branch`.`updatedAt` FROM `main`.`Branch` WHERE `main`.`Branch`.`id` IN (?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`isSetup`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE `main`.`Company`.`id` IN (?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Branch`.`id`, `main`.`Branch`.`name`, `main`.`Branch`.`address`, `main`.`Branch`.`latitude`, `main`.`Branch`.`longitude`, `main`.`Branch`.`radius`, `main`.`Branch`.`companyId`, `main`.`Branch`.`createdAt`, `main`.`Branch`.`updatedAt` FROM `main`.`Branch` WHERE `main`.`Branch`.`companyId` IN (?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Employee`.`id`, `main`.`Employee`.`name`, `main`.`Employee`.`email`, `main`.`Employee`.`position`, `main`.`Employee`.`managerId` FROM `main`.`Employee` WHERE `main`.`Employee`.`managerId` IN (?) LIMIT ? OFFSET ?
 POST /api/auth/login 200 in 11ms (compile: 2ms, render: 9ms)
prisma:query SELECT `main`.`Employee`.`id`, `main`.`Employee`.`name`, `main`.`Employee`.`email`, `main`.`Employee`.`phone`, `main`.`Employee`.`position`, `main`.`Employee`.`department`, `main`.`Employee`.`role`, `main`.`Employee`.`password`, `main`.`Employee`.`branchId`, `main`.`Employee`.`companyId`, `main`.`Employee`.`managerId`, `main`.`Employee`.`createdAt`, `main`.`Employee`.`updatedAt` FROM `main`.`Employee` WHERE (`main`.`Employee`.`email` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Branch`.`id`, `main`.`Branch`.`name`, `main`.`Branch`.`address`, `main`.`Branch`.`latitude`, `main`.`Branch`.`longitude`, `main`.`Branch`.`radius`, `main`.`Branch`.`companyId`, `main`.`Branch`.`createdAt`, `main`.`Branch`.`updatedAt` FROM `main`.`Branch` WHERE `main`.`Branch`.`id` IN (?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`isSetup`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE `main`.`Company`.`id` IN (?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Branch`.`id`, `main`.`Branch`.`name`, `main`.`Branch`.`address`, `main`.`Branch`.`latitude`, `main`.`Branch`.`longitude`, `main`.`Branch`.`radius`, `main`.`Branch`.`companyId`, `main`.`Branch`.`createdAt`, `main`.`Branch`.`updatedAt` FROM `main`.`Branch` WHERE `main`.`Branch`.`companyId` IN (?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Employee`.`id`, `main`.`Employee`.`name`, `main`.`Employee`.`email`, `main`.`Employee`.`position`, `main`.`Employee`.`managerId` FROM `main`.`Employee` WHERE `main`.`Employee`.`managerId` IN (?) LIMIT ? OFFSET ?
 POST /api/auth/login 200 in 7ms (compile: 1999µs, render: 5ms)
prisma:query SELECT `main`.`Employee`.`id`, `main`.`Employee`.`name`, `main`.`Employee`.`email`, `main`.`Employee`.`phone`, `main`.`Employee`.`position`, `main`.`Employee`.`department`, `main`.`Employee`.`role`, `main`.`Employee`.`password`, `main`.`Employee`.`branchId`, `main`.`Employee`.`companyId`, `main`.`Employee`.`managerId`, `main`.`Employee`.`createdAt`, `main`.`Employee`.`updatedAt` FROM `main`.`Employee` WHERE (`main`.`Employee`.`email` = ? AND 1=1) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Branch`.`id`, `main`.`Branch`.`name`, `main`.`Branch`.`address`, `main`.`Branch`.`latitude`, `main`.`Branch`.`longitude`, `main`.`Branch`.`radius`, `main`.`Branch`.`companyId`, `main`.`Branch`.`createdAt`, `main`.`Branch`.`updatedAt` FROM `main`.`Branch` WHERE `main`.`Branch`.`id` IN (?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Company`.`id`, `main`.`Company`.`name`, `main`.`Company`.`logo`, `main`.`Company`.`workStart`, `main`.`Company`.`workEnd`, `main`.`Company`.`isSetup`, `main`.`Company`.`createdAt`, `main`.`Company`.`updatedAt` FROM `main`.`Company` WHERE `main`.`Company`.`id` IN (?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Branch`.`id`, `main`.`Branch`.`name`, `main`.`Branch`.`address`, `main`.`Branch`.`latitude`, `main`.`Branch`.`longitude`, `main`.`Branch`.`radius`, `main`.`Branch`.`companyId`, `main`.`Branch`.`createdAt`, `main`.`Branch`.`updatedAt` FROM `main`.`Branch` WHERE `main`.`Branch`.`companyId` IN (?) LIMIT ? OFFSET ?
prisma:query SELECT `main`.`Employee`.`id`, `main`.`Employee`.`name`, `main`.`Employee`.`email`, `main`.`Employee`.`position`, `main`.`Employee`.`managerId` FROM `main`.`Employee` WHERE `main`.`Employee`.`managerId` IN (?) LIMIT ? OFFSET ?
 POST /api/auth/login 200 in 7ms (compile: 1755µs, render: 5ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "leave",
            requestType: "annual",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "leave",
          requestType: "annual",
          level: 2,
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        update: {
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "leave",
            requestType: "annual",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "leave",
          requestType: "annual",
          level: 2,
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        update: {
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
    at <unknown> (src/app/api/admin/approval-settings/route.ts:26:46)
    at async POST (src/app/api/admin/approval-settings/route.ts:26:21)
  24 |     }
  25 |
> 26 |     const setting = await db.approvalSetting.upsert({
     |                                              ^
  27 |       where: { companyId_category_requestType_level: { companyId, category, requestType, level: parseInt(level) } },
  28 |       create: { companyId, category, requestType, level: parseInt(level), approverId },
  29 |       update: { approverId }, {
  clientVersion: '6.19.2'
}
 POST /api/admin/approval-settings 500 in 114ms (compile: 1914µs, render: 112ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "leave",
            requestType: "sick",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "leave",
          requestType: "sick",
          level: 2,
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        update: {
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "leave",
            requestType: "sick",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "leave",
          requestType: "sick",
          level: 2,
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        update: {
          approverId: "cmpskwd1q000anlerlnzibhz6"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
    at <unknown> (src/app/api/admin/approval-settings/route.ts:26:46)
    at async POST (src/app/api/admin/approval-settings/route.ts:26:21)
  24 |     }
  25 |
> 26 |     const setting = await db.approvalSetting.upsert({
     |                                              ^
  27 |       where: { companyId_category_requestType_level: { companyId, category, requestType, level: parseInt(level) } },
  28 |       create: { companyId, category, requestType, level: parseInt(level), approverId },
  29 |       update: { approverId }, {
  clientVersion: '6.19.2'
}
 POST /api/admin/approval-settings 500 in 106ms (compile: 2ms, render: 104ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "leave",
            requestType: "personal",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "leave",
          requestType: "personal",
          level: 2,
          approverId: "cmpskwd1p0008nlerpk63zyhm"
        },
        update: {
          approverId: "cmpskwd1p0008nlerpk63zyhm"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "leave",
            requestType: "personal",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "leave",
          requestType: "personal",
          level: 2,
          approverId: "cmpskwd1p0008nlerpk63zyhm"
        },
        update: {
          approverId: "cmpskwd1p0008nlerpk63zyhm"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
    at <unknown> (src/app/api/admin/approval-settings/route.ts:26:46)
    at async POST (src/app/api/admin/approval-settings/route.ts:26:21)
  24 |     }
  25 |
> 26 |     const setting = await db.approvalSetting.upsert({
     |                                              ^
  27 |       where: { companyId_category_requestType_level: { companyId, category, requestType, level: parseInt(level) } },
  28 |       create: { companyId, category, requestType, level: parseInt(level), approverId },
  29 |       update: { approverId }, {
  clientVersion: '6.19.2'
}
 POST /api/admin/approval-settings 500 in 125ms (compile: 1989µs, render: 123ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "leave",
            requestType: "unpaid",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "leave",
          requestType: "unpaid",
          level: 2,
          approverId: "cmpskwd1s000cnler1ulranr3"
        },
        update: {
          approverId: "cmpskwd1s000cnler1ulranr3"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "leave",
            requestType: "unpaid",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "leave",
          requestType: "unpaid",
          level: 2,
          approverId: "cmpskwd1s000cnler1ulranr3"
        },
        update: {
          approverId: "cmpskwd1s000cnler1ulranr3"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
    at <unknown> (src/app/api/admin/approval-settings/route.ts:26:46)
    at async POST (src/app/api/admin/approval-settings/route.ts:26:21)
  24 |     }
  25 |
> 26 |     const setting = await db.approvalSetting.upsert({
     |                                              ^
  27 |       where: { companyId_category_requestType_level: { companyId, category, requestType, level: parseInt(level) } },
  28 |       create: { companyId, category, requestType, level: parseInt(level), approverId },
  29 |       update: { approverId }, {
  clientVersion: '6.19.2'
}
 POST /api/admin/approval-settings 500 in 95ms (compile: 2ms, render: 93ms)
prisma:error 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__85b29b23._.js:135:168

  132         status: 400
  133     });
  134 }
→ 135 const setting = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].approvalSetting.upsert({
        where: {
          companyId_category_requestType_level: {
          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
            companyId: "cmpskwd1j0000nlerppec11if",
            category: "leave",
            requestType: "emergency",
            level: 2
          },
      ?   id?: String,
      ?   companyId_category_requestType?: ApprovalSettingCompanyIdCategoryRequestTypeCompoundUniqueInput,
      ?   AND?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   OR?: ApprovalSettingWhereInput[],
      ?   NOT?: ApprovalSettingWhereInput | ApprovalSettingWhereInput[],
      ?   companyId?: StringFilter | String,
      ?   category?: StringFilter | String,
      ?   requestType?: StringFilter | String,
      ?   approverId?: StringFilter | String,
      ?   createdAt?: DateTimeFilter | DateTime,
      ?   updatedAt?: DateTimeFilter | DateTime,
      ?   company?: CompanyScalarRelationFilter | CompanyWhereInput,
      ?   approver?: EmployeeScalarRelationFilter | EmployeeWhereInput
        },
        create: {
          companyId: "cmpskwd1j0000nlerppec11if",
          category: "leave",
          requestType: "emergency",
          level: 2,
          approverId: "cmpskwd1p0008nlerpk63zyhm"
        },
        update: {
          approverId: "cmpskwd1p0008nlerpk63zyhm"
        },
        include: {
          approver: {
            select: {
              id: true,
              name: true,
              position: true
            }
          }
        }
      })

Unknown argument `companyId_category_requestType_level`. Available options are marked with ?.
Error [PrismaClientValidationError]: 
